ID	caatinga_metaphlan	praia_metaphlan	rumen_metaphlan	yanomami_metaphlan
k__Bacteria|p__Firmicutes|c__Limnochordia|o__Limnochordales|f__Limnochordaceae	0.90908	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Limnochordia|o__Limnochordales|f__Limnochordaceae|g__Limnochorda	0.90908	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Limnochordia|o__Limnochordales|f__Limnochordaceae|g__Limnochorda|s__Limnochorda_pilosa	0.90908	0.0	0.0	0.0
k__Bacteria|p__Firmicutes|c__Tissierellia	0.0	0.18221	0.0	0.0
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales	0.0	0.18221	0.0	0.0
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae	0.0	0.18221	0.0	0.0
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Anaerococcus	0.0	0.18221	0.0	0.0
k__Bacteria|p__Firmicutes|c__Tissierellia|o__Tissierellales|f__Peptoniphilaceae|g__Anaerococcus|s__Anaerococcus_octavius	0.0	0.18221	0.0	0.0
k__Bacteria|p__Gemmatimonadetes	0.12786	0.0	0.0	0.0
k__Bacteria|p__Gemmatimonadetes|c__Gemmatimonadetes	0.12786	0.0	0.0	0.0
k__Bacteria|p__Gemmatimonadetes|c__Gemmatimonadetes|o__Gemmatimonadales	0.12786	0.0	0.0	0.0
k__Bacteria|p__Gemmatimonadetes|c__Gemmatimonadetes|o__Gemmatimonadales|f__Gemmatimonadaceae	0.12786	0.0	0.0	0.0
k__Bacteria|p__Gemmatimonadetes|c__Gemmatimonadetes|o__Gemmatimonadales|f__Gemmatimonadaceae|g__Gemmatirosa	0.12786	0.0	0.0	0.0
k__Bacteria|p__Gemmatimonadetes|c__Gemmatimonadetes|o__Gemmatimonadales|f__Gemmatimonadaceae|g__Gemmatirosa|s__Gemmatirosa_kalamazoonesis	0.12786	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes	17.16934	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia	17.16934	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales	17.16934	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Gemmataceae	1.72214	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Gemmataceae|g__Fimbriiglobus	1.20714	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Gemmataceae|g__Fimbriiglobus|s__Fimbriiglobus_ruber	1.20714	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Gemmataceae|g__Gemmata	0.51499	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Gemmataceae|g__Gemmata|s__Gemmata_obscuriglobus	0.51499	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Isosphaeraceae	15.4472	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Isosphaeraceae|g__Paludisphaera	12.15491	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Isosphaeraceae|g__Paludisphaera|s__Paludisphaera_borealis	12.15491	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Isosphaeraceae|g__Singulisphaera	3.29229	0.0	0.0	0.0
k__Bacteria|p__Planctomycetes|c__Planctomycetia|o__Planctomycetales|f__Isosphaeraceae|g__Singulisphaera|s__Singulisphaera_acidiphila	3.29229	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria	2.39573	23.57007	0.0	32.44834
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria	0.8775	3.42505	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales	0.25705	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Hyphomicrobiaceae	0.17525	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Hyphomicrobiaceae|g__Dichotomicrobium	0.17525	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Hyphomicrobiaceae|g__Dichotomicrobium|s__Dichotomicrobium_thermohalophilum	0.17525	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiales_unclassified	0.0818	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiales_unclassified|g__Methyloceanibacter	0.0818	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhizobiales|f__Rhizobiales_unclassified|g__Methyloceanibacter|s__Methyloceanibacter_superfactus	0.0818	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales	0.0	0.15696	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae	0.0	0.15696	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__Rhodobacter	0.0	0.15696	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodobacterales|f__Rhodobacteraceae|g__Rhodobacter|s__Rhodobacter_capsulatus	0.0	0.15696	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales	0.62046	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae	0.62046	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidisphaera	0.62046	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Rhodospirillales|f__Acetobacteraceae|g__Acidisphaera|s__Acidisphaera_rubrifaciens	0.62046	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales	0.0	3.26809	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Erythrobacteraceae	0.0	3.26809	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Erythrobacteraceae|g__Altererythrobacter	0.0	3.26809	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Alphaproteobacteria|o__Sphingomonadales|f__Erythrobacteraceae|g__Altererythrobacter|s__Altererythrobacter_sp_XM_24bin4	0.0	3.26809	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria	1.29281	0.95828	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales	1.29281	0.95828	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae	1.29281	0.95828	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Paraburkholderia	1.29281	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Paraburkholderia|s__Paraburkholderia_symbiotica	1.29281	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Polynucleobacter	0.0	0.95828	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Betaproteobacteria|o__Burkholderiales|f__Burkholderiaceae|g__Polynucleobacter|s__Polynucleobacter_victoriensis	0.0	0.95828	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria	0.22541	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales	0.22541	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales|f__Nannocystaceae	0.22541	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales|f__Nannocystaceae|g__Nannocystis	0.22541	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Deltaproteobacteria|o__Myxococcales|f__Nannocystaceae|g__Nannocystis|s__Nannocystis_exedens	0.22541	0.0	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria	0.0	5.80384	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales	0.0	5.80384	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae	0.0	5.80384	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Arcobacter	0.0	5.80384	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Arcobacter|s__Arcobacter_butzleri	0.0	0.07465	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Epsilonproteobacteria|o__Campylobacterales|f__Campylobacteraceae|g__Arcobacter|s__Arcobacter_cryaerophilus	0.0	5.72919	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria	0.0	13.38291	0.0	32.44834
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales	0.0	1.57562	0.0	32.44834
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae	0.0	1.57562	0.0	32.44834
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia	0.0	1.57562	0.0	32.44834
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Enterobacterales|f__Enterobacteriaceae|g__Escherichia|s__Escherichia_coli	0.0	1.57562	0.0	32.44834
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales	0.0	11.80729	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae	0.0	11.19017	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Psychrobacter	0.0	11.19017	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_alimentarius	0.0	0.08532	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_sp_JB385	0.0	2.48225	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_sp_JCM_18900	0.0	5.95601	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Moraxellaceae|g__Psychrobacter|s__Psychrobacter_sp_P11G3	0.0	2.6666	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae	0.0	0.61711	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas	0.0	0.61711	0.0	0.0
k__Bacteria|p__Proteobacteria|c__Gammaproteobacteria|o__Pseudomonadales|f__Pseudomonadaceae|g__Pseudomonas|s__Pseudomonas_fluvialis	0.0	0.61711	0.0	0.0
k__Bacteria|p__Spirochaetes	0.0	0.0	0.0	1.19301
k__Bacteria|p__Spirochaetes|c__Spirochaetia	0.0	0.0	0.0	1.19301
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales	0.0	0.0	0.0	1.19301
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales|f__Spirochaetaceae	0.0	0.0	0.0	1.19301
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales|f__Spirochaetaceae|g__Treponema	0.0	0.0	0.0	1.19301
k__Bacteria|p__Spirochaetes|c__Spirochaetia|o__Spirochaetales|f__Spirochaetaceae|g__Treponema|s__Treponema_succinifaciens	0.0	0.0	0.0	1.19301
k__Bacteria|p__Verrucomicrobia	0.0	0.0	0.0	27.78219
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae	0.0	0.0	0.0	27.78219
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales	0.0	0.0	0.0	27.78219
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae	0.0	0.0	0.0	27.78219
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia	0.0	0.0	0.0	27.78219
k__Bacteria|p__Verrucomicrobia|c__Verrucomicrobiae|o__Verrucomicrobiales|f__Akkermansiaceae|g__Akkermansia|s__Akkermansia_muciniphila	0.0	0.0	0.0	27.78219
k__Eukaryota	0.0	1.16711	0.0	0.0
k__Eukaryota|p__Basidiomycota	0.0	1.16711	0.0	0.0
k__Eukaryota|p__Basidiomycota|c__Malasseziomycetes	0.0	1.16711	0.0	0.0
k__Eukaryota|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales	0.0	1.16711	0.0	0.0
k__Eukaryota|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales|f__Malasseziaceae	0.0	1.16711	0.0	0.0
k__Eukaryota|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales|f__Malasseziaceae|g__Malassezia	0.0	1.16711	0.0	0.0
k__Eukaryota|p__Basidiomycota|c__Malasseziomycetes|o__Malasseziales|f__Malasseziaceae|g__Malassezia|s__Malassezia_restricta	0.0	1.16711	0.0	0.0
